espece_botanique_code,espece_botanique_title,qualifiant_code,periode_semis_code,culture_EDI,id_parcelle_pv,debut_traitement,type_travail_code,type_travail_title,surface_evt,id_parcelle_vi,uc_name,amm_id,quantite_intrant,unite_intrant,dose
ZAP,Betterave,ZAN,,ZAPZAN,0135,201802280000,SEX,Traitement phytosanitaire,"3,1046",0135,CENTIUM 36 CS,2000299,"0,1552",LTR,"0,050"
ZAP,Betterave,ZAN,,ZAPZAN,0135,201802280000,SEX,Traitement phytosanitaire,"3,1046",0135,HELIOSOL (jusqu'au 06/08/2021),7200313,"0,9314",LTR,"0,300"
ZAP,Betterave,ZAN,,ZAPZAN,0135,201802280000,SEX,Traitement phytosanitaire,"3,1046",0135,MENHIR FL,9400479,"3,1046",LTR,"1,000"
ZAP,Betterave,ZAN,,ZAPZAN,0135,201802280000,SEX,Traitement phytosanitaire,"3,1046",0135,BETASANA OPTI,2160916,"4,036",LTR,"1,300"
ZAR,Blé tendre,,ZFB,ZARZFB,0136,201802280000,SEM,Fertilisation,"6,3169",0136,Ammo 24N-16S,,"1316,0206",KGM,"208,3332964"
ZAR,Blé tendre,,ZFB,ZARZFB,0136,201802280000,SEM,Fertilisation,"6,3169",0136,Ammo 27N-3Mg,,"1684,5069",KGM,"266,6667036"
ZAR,Blé tendre,,ZFB,ZARZFB,0137,201802280000,SEM,Fertilisation,000000003,0137,Ammo 24N-16S,,"624,9999",KGM,"208,3333"
ZAR,Blé tendre,,ZFB,ZARZFB,0137,201802280000,SEM,Fertilisation,000000003,0137,Ammo 27N-3Mg,,"511,1112",KGM,"170,3704"
ZDH,Orge,ZMV,ZFB,ZDHZMVZFB,0138,201802280000,SEM,Fertilisation,"7,8911",0138,Ammo 24N-16S,,"2301,5711",KGM,"291,6667005"
ZDH,Orge,ZMV,ZFB,ZDHZMVZFB,0139,201802280000,SEM,Fertilisation,"1,5726",0139,Ammo 24N-16S,,"458,6751",KGM,"291,6667303"
ZAR,Blé tendre,,ZFB,ZARZFB,0140,201802280000,SEM,Fertilisation,"1,7423",0140,Ammo 24N-16S,,"362,9791",KGM,"208,3332951"
ZAR,Blé tendre,,ZFB,ZARZFB,0140,201802280000,SEM,Fertilisation,"1,7423",0140,Ammo 27N-3Mg,,"722,7318",KGM,"414,8147851"
ZDH,Orge,ZMV,ZFB,ZDHZMVZFB,0141,201802280000,SEM,Fertilisation,"4,2295",0141,Ammo 24N-16S,,"1233,6043",KGM,"291,6666982"
ZAP,Betterave,ZAN,,ZAPZAN,0144,201802280000,SEX,Traitement phytosanitaire,"3,2396",0144,CENTIUM 36 CS,2000299,"0,162",LTR,"0,050"
ZAP,Betterave,ZAN,,ZAPZAN,0144,201802280000,SEX,Traitement phytosanitaire,"3,2396",0144,HELIOSOL (jusqu'au 06/08/2021),7200313,"0,9719",LTR,"0,300"
ZAP,Betterave,ZAN,,ZAPZAN,0144,201802280000,SEX,Traitement phytosanitaire,"3,2396",0144,MENHIR FL,9400479,"3,2396",LTR,"1,000"
